1,Camion 201,Cisco AP,10.117.115.201,n,n,n,n
256,Camion 232,LAB Support,10.117.123.99,n,n,n,n
257,Camion 233,Cisco AP,10.117.115.68,n,n,n,n
258,Camion 233,Cisco RO,10.117.116.68,n,n,n,n
259,Camion 233,Dispatch,10.117.123.233,n,n,n,n
260,Camion 233,MEM,10.117.122.233,n,n,n,n
261,Camion 233,UMAN,10.117.126.233,n,n,n,n
262,Camion 233,VIMS,10.117.124.233,n,n,n,n
263,Camion 233,UMAN Replacement,10.117.126.100,n,n,n,n
264,Camion 233,LAB Support,10.117.123.99,n,n,n,n
265,Camion 234,Cisco AP,10.117.115.21,n,n,n,n
266,Camion 234,Cisco RO,10.117.116.21,n,n,n,n
267,Camion 234,Dispatch,10.117.123.234,n,n,n,n
268,Camion 234,MEM,10.117.122.234,n,n,n,n
269,Camion 234,UMAN,10.117.126.234,n,n,n,n
270,Camion 234,VIMS,10.117.124.234,n,n,n,n
271,Camion 234,UMAN Replacement,10.117.126.100,n,n,n,n
272,Camion 234,LAB Support,10.117.123.99,n,n,n,n
273,Camion 235,Cisco AP,10.117.115.22,n,n,n,n
274,Camion 235,Cisco RO,10.117.116.22,n,n,n,n
275,Camion 235,Dispatch,10.117.123.235,n,n,n,n
276,Camion 235,MEM,10.117.122.235,n,n,n,n
277,Camion 235,UMAN,10.117.126.235,n,n,n,n
278,Camion 235,VIMS,10.117.124.235,n,n,n,n
279,Camion 235,UMAN Replacement,10.117.126.100,n,n,n,n
280,Camion 235,LAB Support,10.117.123.99,n,n,n,n
281,Camion 236,Cisco AP,10.117.115.23,n,n,n,n
282,Camion 236,Cisco RO,10.117.116.23,n,n,n,n
283,Camion 236,Dispatch,10.117.123.236,n,n,n,n
284,Camion 236,MEM,10.117.122.236,n,n,n,n
285,Camion 236,UMAN,10.117.126.236,n,n,n,n
286,Camion 236,VIMS,10.117.124.236,n,n,n,n
287,Camion 236,UMAN Replacement,10.117.126.100,n,n,n,n
288,Camion 236,LAB Support,10.117.123.99,n,n,n,n
289,Camion 237,Cisco AP,10.117.115.24,n,n,n,n
290,Camion 237,Cisco RO,10.117.116.24,n,n,n,n
291,Camion 237,Dispatch,10.117.123.237,n,n,n,n
292,Camion 237,MEM,10.117.122.237,n,n,n,n
293,Camion 237,UMAN,10.117.126.237,n,n,n,n
294,Camion 237,VIMS,10.117.124.237,n,n,n,n
295,Camion 237,UMAN Replacement,10.117.126.100,n,n,n,n
296,Camion 237,LAB Support,10.117.123.99,n,n,n,n
297,Camion 238,Cisco AP,10.117.115.38,n,n,n,n
298,Camion 238,Cisco RO,10.117.116.38,n,n,n,n
299,Camion 238,Dispatch,10.117.123.238,n,n,n,n
300,Camion 238,MEM,10.117.122.238,n,n,n,n
301,Camion 238,UMAN,10.117.126.238,n,n,n,n
302,Camion 238,VIMS,10.117.124.238,n,n,n,n
303,Camion 238,UMAN Replacement,10.117.126.100,n,n,n,n
304,Camion 238,LAB Support,10.117.123.99,n,n,n,n
305,Camion 240,Cisco AP,10.117.115.70,n,n,n,n
306,Camion 240,Cisco RO,10.117.116.70,n,n,n,n
307,Camion 240,Dispatch,10.117.123.240,n,n,n,n
308,Camion 240,MEM,10.117.122.240,n,n,n,n
309,Camion 240,UMAN,10.117.126.240,n,n,n,n
310,Camion 240,VIMS,10.117.124.240,n,n,n,n
311,Camion 240,UMAN Replacement,10.117.126.100,n,n,n,n
312,Camion 240,LAB Support,10.117.123.99,n,n,n,n
313,Camion 241,Cisco AP,10.117.115.71,n,n,n,n
314,Camion 241,Cisco RO,10.117.116.71,n,n,n,n
315,Camion 241,Dispatch,10.117.123.241,n,n,n,n
316,Camion 241,MEM,10.117.122.241,n,n,n,n
317,Camion 241,UMAN,10.117.126.241,n,n,n,n
318,Camion 241,VIMS,10.117.124.241,n,n,n,n
319,Camion 241,UMAN Replacement,10.117.126.100,n,n,n,n
320,Camion 241,LAB Support,10.117.123.99,n,n,n,n
321,Camion 315,Cisco AP,10.117.115.5,n,n,n,n
322,Camion 315,Cisco RO,10.117.116.5,n,n,n,n
323,Camion 315,Dispatch,10.117.123.115,n,n,n,n
324,Camion 315,MEM,10.117.122.115,n,n,n,n
325,Camion 315,UMAN,10.117.126.135,n,n,n,n
326,Camion 315,VIMS,10.117.124.135,n,n,n,n
327,Camion 315,UMAN Replacement,10.117.126.100,n,n,n,n
328,Camion 315,LAB Support,10.117.123.99,n,n,n,n
329,Camion 316,Cisco AP,10.117.115.6,n,n,n,n
330,Camion 316,Cisco RO,10.117.116.6,n,n,n,n
331,Camion 316,Dispatch,10.117.123.136,n,n,n,n
332,Camion 316,MEM,10.117.122.136,n,n,n,n
333,Camion 316,UMAN,10.117.126.136,n,n,n,n
334,Camion 316,VIMS,10.117.124.136,n,n,n,n
335,Camion 316,UMAN Replacement,10.117.126.100,n,n,n,n
336,Camion 316,LAB Support,10.117.123.99,n,n,n,n
337,Camion 317,Cisco AP,10.117.115.7,n,n,n,n
338,Camion 317,Cisco RO,10.117.116.7,n,n,n,n
339,Camion 317,Dispatch,10.117.123.117,n,n,n,n
340,Camion 317,MEM,10.117.122.117,n,n,n,n
341,Camion 317,UMAN,10.117.126.117,n,n,n,n
342,Camion 317,VIMS,10.117.124.117,n,n,n,n
343,Camion 317,UMAN Replacement,10.117.126.100,n,n,n,n
344,Camion 317,LAB Support,10.117.123.99,n,n,n,n
345,Camion 318,Cisco AP,10.117.115.8,n,n,n,n
346,Camion 318,Cisco RO,10.117.116.8,n,n,n,n
347,Camion 318,Dispatch,10.117.123.118,n,n,n,n
348,Camion 318,MEM,10.117.122.118,n,n,n,n
349,Camion 318,UMAN,10.117.126.118,n,n,n,n
350,Camion 318,VIMS,10.117.124.118,n,n,n,n
351,Camion 318,UMAN Replacement,10.117.126.100,n,n,n,n
352,Camion 318,LAB Support,10.117.123.99,n,n,n,n
353,Pala 10,Cisco AP,10.117.115.110,n,n,n,n
354,Pala 10,Cisco RO,10.117.121.40,n,n,n,n
355,Pala 10,Cisco SW,10.117.114.110,n,n,n,n
356,Pala 10,Cliente Camara fragm,10.117.121.26,n,n,n,n
357,Pala 10,Cliente Receptor GPS1,10.117.121.27,n,n,n,n
358,Pala 10,Cliente Tooth Metrics,10.117.121.28,n,n,n,n
359,Pala 10,Cliente Camara ope,10.117.121.30,n,n,n,n
360,Pala 10,Cliente Receptor GPS2,10.117.121.37,n,n,n,n
361,Pala 10,Cliente ION,10.117.121.38,n,n,n,n
362,Pala 10,Cliente Datalogger MEM Eth0,10.117.122.110,n,n,n,n
363,Pala 10,Cliente PTX Dispatch/Provision,10.117.123.110,n,n,n,n
364,Pala 10,Cliente AC800 Centurion,10.117.121.21,n,n,NAT,n
365,Pala 10,Cliente GUI Centurion,10.117.121.22,n,n,NAT,n
366,Pala 10,Cliente GUI Centurion,10.117.121.23,n,n,NAT,n
367,Pala 11,Cisco AP,10.117.115.111,n,n,n,n
368,Pala 11,Cisco RO,10.117.116.111,n,n,n,n
369,Pala 11,Cisco SW,10.117.114.111,n,n,n,n
370,Pala 11,Cliente Camara fragm,10.117.121.46,n,n,n,n
371,Pala 11,Cliente Receptor GPS1,10.117.121.47,n,n,n,n
372,Pala 11,Cliente Tooth Metrics,10.117.121.48,n,n,n,n
373,Pala 11,Cliente Camara ope,10.117.121.50,n,n,n,n
374,Pala 11,Cliente Receptor GPS2,10.117.121.57,n,n,n,n
375,Pala 11,Cliente ION,10.117.121.58,n,n,n,n
376,Pala 11,Cliente Datalogger MEM Eth0,10.117.122.111,n,n,n,n
377,Pala 11,Cliente PTX Dispatch/Provision,10.117.123.111,n,n,n,n
378,Pala 11,Cliente PLC Medicion,10.117.124.102,n,n,n,n
379,Pala 11,Cliente AC800 Centurion,10.117.121.41,n,n,NAT,n
380,Pala 11,Cliente GUI Centurion,10.117.121.42,n,n,NAT,n
381,Pala 11,Cliente GUI Centurion,10.117.121.43,n,n,NAT,n
382,Pala 12,Cisco AP,10.117.115.112,n,n,n,n
383,Pala 12,Cisco RO,10.117.121.80,n,n,n,n
384,Pala 12,Cisco SW,10.117.114.112,n,n,n,n
385,Pala 12,Cliente Camara fragm,10.117.121.66,n,n,n,n
386,Pala 12,Cliente Receptor GPS1,10.117.121.67,n,n,n,n
387,Pala 12,Cliente Tooth Metrics,10.117.121.68,n,n,n,n
388,Pala 12,Cliente Camara ope,10.117.121.70,n,n,n,n
389,Pala 12,Cliente Receptor GPS2,10.117.121.77,n,n,n,n
390,Pala 12,Cliente ION,10.117.121.78,n,n,n,n
391,Pala 12,Clente Datalogger MEM Eth0,10.117.122.112,n,n,n,n
392,Pala 12,Cliente PTX Dispatch/Provision,10.117.123.112,n,n,n,n
393,Pala 12,Cliente AC800 Centurion,10.117.121.61,n,n,NAT,n
394,Pala 12,Cliente GUI Centurion,10.117.121.62,n,n,NAT,n
395,Pala 12,Cliente GUI Centurion,10.117.121.63,n,n,NAT,n
396,Pala 21,Cisco AP,10.117.115.121,n,n,n,n
397,Pala 21,Cisco RO,10.117.121.120,n,n,n,n
398,Pala 21,Cisco SW,10.117.114.121,n,n,n,n
399,Pala 21,Cliente Camara fragm,10.117.121.106,n,n,n,n
400,Pala 21,Cliente Receptor GPS1,10.117.121.107,n,n,n,n
401,Pala 21,Cliente Tooth Metrics,10.117.121.108,n,n,n,n
402,Pala 21,Cliente Camara ope,10.117.121.110,n,n,n,n
403,Pala 21,Cliente Receptor GPS2,10.117.121.117,n,n,n,n
404,Pala 21,Cliente ION,10.117.121.118,n,n,n,n
405,Pala 21,Clente Datalogger MEM Eth0,10.117.122.121,n,n,n,n
406,Pala 21,Cliente PTX Dispatch/Provision,10.117.123.121,n,n,n,n
407,Pala 21,Cliente AC800 Centurion,10.117.121.101,n,n,NAT,n
408,Pala 21,Cliente GUI Centurion,10.117.121.102,n,n,NAT,n
409,Pala 21,Cliente GUI Centurion,10.117.121.103,n,n,NAT,n
410,Pala 21,Cliente CAMARA TERMICA Host 1 / Propel,10.117.121.104,n,n,NAT,n
411,Pala 21,Cliente CAMARA TERMICA Host 2,10.117.121.105,n,n,NAT,n
412,Pala 21,Cliente CAMARA TERMICA Swing,10.117.121.109,n,n,NAT,n
413,Pala 21,Cliente SKF IMX 1,10.117.121.111,n,n,NAT,n
414,Pala 21,Cliente SKF IMX 2,10.117.121.112,n,n,NAT,n
415,Pala 21,Cliente SKF IMX 3,10.117.121.113,n,n,NAT,n
416,Pala 21,Cliente SKF IMX 4,10.117.121.114,n,n,NAT,n
417,Pala 21,Cliente PLC Medicion,10.117.121.115,n,n,NAT,n
418,Pala 21,Cliente CAMARA TERMICA Crowd /Propel 2,10.117.121.116,n,n,NAT,n
419,Pala 21,Cliente CAMARA TERMICA Sala de maquinas,10.117.121.119,n,n,NAT,n
420,Pala 22,Cisco AP,10.117.115.122,n,n,n,n
421,Pala 22,Cisco RO,10.117.121.140,n,n,n,n
422,Pala 22,Cisco SW,10.117.114.122,n,n,n,n
423,Pala 22,Cliente Camara fragm,10.117.121.126,n,n,n,n
424,Pala 22,Cliente Receptor GPS1,10.117.121.126,n,n,n,n
425,Pala 22,Cliente Tooth Metrics,10.117.121.128,n,n,n,n
426,Pala 22,Cliente Camara ope,10.117.121.130,n,n,n,n
427,Pala 22,Cliente Receptor GPS2,10.117.121.137,n,n,n,n
428,Pala 22,Cliente ION,10.117.121.138,n,n,n,n
429,Pala 22,Clente Datalogger MEM Eth0,10.117.122.122,n,n,n,n
430,Pala 22,Cliente PTX Dispatch/Provision,10.117.123.122,n,n,n,n
431,Pala 22,Cliente PLC Medicion,10.117.124.106,n,n,n,n
432,Pala 22,Cliente AC800 Centurion,10.117.121.121,n,n,NAT,n
433,Pala 22,Cliente GUI Centurion,10.117.121.122,n,n,NAT,n
434,Pala 22,Cliente GUI Centurion,10.117.121.123,n,n,NAT,n
435,Pala 18,Cisco AP,10.117.115.180,n,n,n,n
436,Pala 18,Cisco RO,10.117.116.180,n,n,n,n
437,Pala 18,Cliente Dispatch,10.117.123.180,n,n,n,n
438,Pala 18,Cliente VIMS,10.117.124.118,n,n,n,n
439,Pala 19,Cisco AP,10.117.115.181,n,n,n,n
440,Pala 19,Cisco RO,10.117.116.181,n,n,n,n
441,Pala 19,Cliente Payload,10.117.121.151,n,n,n,n
442,Pala 19,Cliente Camara ope,10.117.121.152,n,n,n,n
443,Pala 19,Cliente Dispatch,10.117.123.181,n,n,n,n
444,Pala 19,Cliente VIMS,10.117.124.119,n,n,n,n
445,Pala 23,Cisco AP,10.117.115.182,n,n,n,n
446,Pala 23,Cisco RO,10.117.116.182,n,n,n,n
447,Pala 23,Cliente Dispatch,10.117.123.181,n,n,n,n
448,Pala 23,Cliente VIMS,10.117.124.119,n,n,n,n
449,Pala 23,Cliente Camara ope,10.117.126.21,n,n,n,n
450,Pala 60,Cisco AP,10.117.115.183,n,n,n,n
451,Pala 60,Cisco RO,10.117.116.183,n,n,n,n
452,Pala 60,Cisco SW,10.117.114.183,n,n,n,n
453,Pala 60,Cliente Dispatch,10.117.123.183,n,n,n,n
454,Pala 60,Cliente PLE,10.117.124.160,n,n,n,n
455,Pala 60,Cliente Camara ope,10.117.126.1,n,n,n,n
456,Pala 60,Cliente Receptor GPS1,10.117.126.2,n,n,n,n
457,Pala 60,Cliente Receptor GPS2,10.117.126.3,n,n,n,n
458,Pala 61,Cisco AP,10.117.115.184,n,n,n,n
459,Pala 61,Cisco RO,10.117.116.184,n,n,n,n
460,Pala 61,Cisco SW,10.117.114.184,n,n,n,n
461,Pala 61,Cliente Dispatch,10.117.123.184,n,n,n,n
462,Pala 61,Cliente PLE,10.117.124.161,n,n,n,n
463,Pala 61,Cliente Camara ope,10.117.126.11,n,n,n,n
464,Pala 61,Cliente Receptor GPS1,10.117.126.12,n,n,n,n
465,Pala 61,Cliente Receptor GPS2,10.117.126.13,n,n,n,n
466,Aljibe 10,Cisco AP,10.117.115.160,n,n,n,n
467,Aljibe 10,Cisco RO,10.117.116.160,n,n,n,n
468,Aljibe 10,Cliente Dispatch,10.117.123.160,n,n,n,n
469,Aljibe 10,Cliente Datalogger MEM Eth0,10.117.122.160,n,n,n,n
470,Aljibe 10,Cliente VIMS,10.117.124.110,n,n,n,n
471,Aljibe 11,Cisco AP,10.117.115.161,n,n,n,n
472,Aljibe 11,Cisco RO,10.117.116.161,n,n,n,n
473,Aljibe 11,Cliente Dispatch,10.117.123.161,n,n,n,n
474,Aljibe 11,Cliente Datalogger MEM Eth0,10.117.122.161,n,n,n,n
475,Aljibe 11,Cliente VIMS,10.117.124.111,n,n,n,n
476,Aljibe 13,Cisco AP,10.117.115.163,n,n,n,n
477,Aljibe 13,Cisco RO,10.117.116.163,n,n,n,n
478,Aljibe 13,Cliente Dispatch,10.117.123.163,n,n,n,n
479,Aljibe 13,Cliente VIMS,10.117.124.113,n,n,n,n
480,Aljibe 14,Cisco AP,10.117.115.164,n,n,n,n
481,Aljibe 14,Cisco RO,10.117.116.164,n,n,n,n
482,Aljibe 14,Cliente Dispatch,10.117.123.164,n,n,n,n
483,Aljibe 14,Cliente VIMS,10.117.124.114,n,n,n,n
484,Aljibe 15,Cisco AP,10.117.115.165,n,n,n,n
485,Aljibe 15,Cisco RO,10.117.116.165,n,n,n,n
486,Aljibe 15,Cliente Dispatch,10.117.123.165,n,n,n,n
487,Aljibe 15,Cliente VIMS,10.117.124.115,n,n,n,n
488,Aljibe 16,Cisco AP,10.117.115.166,n,n,n,n
489,Aljibe 16,Cisco RO,10.117.116.166,n,n,n,n
490,Aljibe 16,Cliente Dispatch,10.117.123.166,n,n,n,n
491,Aljibe 16,Cliente VIMS,10.117.124.116,n,n,n,n
