21337,accqa.candelaria.cl,Certificados Candelaria,Up,18371,Ping,61 msec
21516,CLCANASMSIT01 - 10.225.0.250,CCTV,Up,18120,Disk Free: E:\ Label:Media Disks Nuevo 16 TB  Serial Number aef8e81c,10 %
21517,CLOJOSASMCCOT01 - 10.225.30.23,CCTV,Up,18175,RDP (Remote Desktop),14 msec
21518,CLOIOSASMCCIT01 - 10.225.30.7,CCTV,Up,18151,RDP (Remote Desktop),14 msec
21519,CLCANASMSOT02 - 10.225.11.251,CCTV,Up,18199,RDP (Remote Desktop),12 msec
21520,CLCANASMSOT01 - 10.225.11.250,CCTV,Up,17188,RDP (Remote Desktop),15 msec
21521,CLCANASMSIT01 - 10.225.0.250,CCTV,Up,18125,RDP (Remote Desktop),14 msec
21522,CLCANASMSIT02 - 10.225.0.251,CCTV,Up,18112,RDP (Remote Desktop),14 msec
21523,CLCANASMCCIT01 - 10.225.30.6,CCTV,Up,18150,RDP (Remote Desktop),14 msec
21524,CLCANASMCCOT01 -  10.225.30.22,CCTV,Up,18174,RDP (Remote Desktop),14 msec
21525,CLOJOSASMSIT02 - 10.231.0.251,CCTV,Up,18253,RDP (Remote Desktop),15 msec
21526,CLOJOSASMSOT02 - 10.231.10.251,CCTV,Up,18255,RDP (Remote Desktop),14 msec
21527,CLOJOSASMSOT01 - 10.231.10.250,CCTV,Up,18254,RDP (Remote Desktop),15 msec
21528,CLCANASMSIT01 - 10.225.0.250,CCTV,Up,18119,Disk Free: C:\ Label:  Serial Number a2f6e70d,30 %
21529,CLOJOSASMSIT01 - 10.231.0.250,CCTV,Up,18252,RDP (Remote Desktop),14 msec
21530,CLOJOSASMSIT01 - 10.231.0.250,CCTV,Up,18208,Disk Free: E:\ Label:Media Disk Nuevo 16 TB  Serial Number a491daec,44 %
21531,CLCANASMSOT01 - 10.225.11.250,CCTV,Up,17186,Memory: Virtual Memory,55 %
21532,CLCANASMSOT01 - 10.225.11.250,CCTV,Up,17183,Disk Free: E:\ Label:Media Disk Nuevo 16 TB  Serial Number 2c2cfb17,55 %
21533,CLCANASMSOT01 - 10.225.11.250,CCTV,Up,17187,Memory: Physical Memory,57 %
21534,CLCANASMSIT01 - 10.225.0.250,CCTV,Up,18124,Memory: Physical Memory,58 %
21535,CLOJOSASMSIT01 - 10.231.0.250,CCTV,Up,18211,Memory: Virtual Memory,61 %
21536,CLOJOSASMSIT01 - 10.231.0.250,CCTV,Up,18212,Memory: Physical Memory,63 %
21537,CLOJOSASMSOT01 - 10.231.10.250,CCTV,Up,18238,Memory: Physical Memory,64 %
21538,CLOJOSASMSOT01 - 10.231.10.250,CCTV,Up,18233,Disk Free: C:\ Label:  Serial Number a2f6e70d,67 %
21539,CLOJOSASMSOT01 - 10.231.10.250,CCTV,Up,18237,Memory: Virtual Memory,69 %
21540,CLCANASMSIT01 - 10.225.0.250,CCTV,Up,18123,Memory: Virtual Memory,68 %
21541,CLOIOSASMCCIT01 - 10.225.30.7,CCTV,Up,18149,Memory: Physical Memory,73 %
21542,CLCANASMCCIT01 - 10.225.30.6,CCTV,Up,18137,Memory: Physical Memory,74 %
21543,CLCANASMSOT01 - 10.225.11.250,CCTV,Up,17182,Disk Free: C:\ Label:  Serial Number a2f6e70d,76 %
21544,CLOJOSASMCCOT01 - 10.225.30.23,CCTV,Up,18173,Memory: Physical Memory,76 %
21545,CLCANASMCCOT01 -  10.225.30.22,CCTV,Up,18169,Memory: Physical Memory,76 %
21546,CLOIOSASMCCIT01 - 10.225.30.7,CCTV,Up,18148,Memory: Virtual Memory,78 %
21547,CLCANASMCCIT01 - 10.225.30.6,CCTV,Up,18136,Memory: Virtual Memory,79 %
21548,CLCANASMCCOT01 -  10.225.30.22,CCTV,Up,18168,Memory: Virtual Memory,81 %
21549,CLOJOSASMCCOT01 - 10.225.30.23,CCTV,Up,18172,Memory: Virtual Memory,80 %
21550,CLOJOSASMSIT01 - 10.231.0.250,CCTV,Up,18207,Disk Free: C:\ Label:  Serial Number a2f6e70d,83 %
21551,CLCANASMCCIT01 - 10.225.30.6,CCTV,Up,18134,Disk Free: C:\ Label:  Serial Number a2f6e70d,83 %
21552,CLCANASMCCOT01 -  10.225.30.22,CCTV,Up,18162,Disk Free: C:\ Label:  Serial Number a2f6e70d,83 %
21553,CLCANASMSIT02 - 10.225.0.251,CCTV,Up,18111,Memory: Physical Memory,84 %
21554,CLOJOSASMSOT02 - 10.231.10.251,CCTV,Up,18246,Disk Free: C:\ Label:  Serial Number a2f6e70d,84 %
21555,CLCANASMSOT02 - 10.225.11.251,CCTV,Up,18198,Memory: Physical Memory,85 %
21556,CLCANASMSIT02 - 10.225.0.251,CCTV,Up,18106,Disk Free: C:\ Label:  Serial Number a2f6e70d,85 %
21557,CLCANASMSOT02 - 10.225.11.251,CCTV,Up,18193,Disk Free: C:\ Label:  Serial Number a2f6e70d,85 %
21558,CLOJOSASMSIT02 - 10.231.0.251,CCTV,Up,18220,Disk Free: C:\ Label:  Serial Number a2f6e70d,85 %
21559,CLOJOSASMCCOT01 - 10.225.30.23,CCTV,Up,18170,Disk Free: C:\ Label:  Serial Number a2f6e70d,85 %
21560,CLOIOSASMCCIT01 - 10.225.30.7,CCTV,Up,18146,Disk Free: C:\ Label:  Serial Number a2f6e70d,86 %
21561,CLOJOSASMSOT02 - 10.231.10.251,CCTV,Up,18251,Memory: Physical Memory,86 %
21562,CLOJOSASMSIT02 - 10.231.0.251,CCTV,Up,18225,Memory: Physical Memory,87 %
21563,CLCANASMSIT02 - 10.225.0.251,CCTV,Up,18110,Memory: Virtual Memory,88 %
21564,CLCANASMSOT02 - 10.225.11.251,CCTV,Up,18197,Memory: Virtual Memory,88 %
21565,CLOJOSASMSOT02 - 10.231.10.251,CCTV,Up,18250,Memory: Virtual Memory,90 %
21566,CLOJOSASMSIT02 - 10.231.0.251,CCTV,Up,18224,Memory: Virtual Memory,90 %
21567,CLCANASMSIT02 - 10.225.0.251,CCTV,Up,18107,Disk Free: E:\ Label:Media Disk Nuevo 16TB  Serial Number 4431b431,94 %
21568,CLOJOSASMSOT02 - 10.231.10.251,CCTV,Up,18247,Disk Free: E:\ Label:Media Disk Nuevo 16 TB  Serial Number 2a2a2d13,94 %
21569,CLOJOSASMSIT02 - 10.231.0.251,CCTV,Up,18221,Disk Free: E:\ Label:Media Disk Nuevo 16 TB R1  Serial Number 76bc0f30,>99 %
21570,CLCANASMSOT02 - 10.225.11.251,CCTV,Up,18194,Disk Free: E:\ Label:Media Disk Nuevo 16 TB  Serial Number 5c5b9198,>99 %
21571,CLCANASMSOT02 - 10.225.11.251,CCTV,Up,18195,Disk Free: F:\ Label:Media Disk Antiguo 4 TB  Serial Number fabeb7f7,>99 %
21572,CLOJOSASMSIT02 - 10.231.0.251,CCTV,Up,18222,Disk Free: F:\ Label:Media Disk Antiguo 6 TB R1  Serial Number 40fb23f1,>99 %
21573,CLOJOSASMSOT02 - 10.231.10.251,CCTV,Up,18248,Disk Free: F:\ Label:Media Disk Antiguo 6 TB  Serial Number 22728520,>99 %
21574,CLCANASMSOT01 - 10.225.11.250,CCTV,Up,17184,Disk Free: F:\ Label:Media Disk Antiguo  4 TB  Serial Number 20a876d5,>99 %
21575,CLOJOSASMSIT01 - 10.231.0.250,CCTV,Up,18209,Disk Free: F:\ Label:Media Disk Antiguo 6 TB  Serial Number caea22bc,>99 %
21576,CLCANASMSIT02 - 10.225.0.251,CCTV,Up,18108,Disk Free: F:\ Label:Media Disk Antiguo 4 TB  Serial Number 54467a8e,>99 %
21577,CLOJOSASMSOT02 - 10.231.10.251,CCTV,Up,18243,(016) Ethernet1-WFP Native MAC Layer LightWeight Filter-0000 Traffic,29 kbit/s
21578,CLOJOSASMSOT02 - 10.231.10.251,CCTV,Up,18244,(017) Ethernet1-QoS Packet Scheduler-0000 Traffic,29 kbit/s
21579,CLOJOSASMSIT02 - 10.231.0.251,CCTV,Up,18219,(019) Ethernet1-WFP 802.3 MAC Layer LightWeight Filter-0000 Traffic,41 kbit/s
21580,CLOJOSASMSIT02 - 10.231.0.251,CCTV,Up,18217,(017) Ethernet1-WFP Native MAC Layer LightWeight Filter-0000 Traffic,41 kbit/s
21581,CLOJOSASMSIT02 - 10.231.0.251,CCTV,Up,18218,(018) Ethernet1-QoS Packet Scheduler-0000 Traffic,41 kbit/s
21582,CLOJOSASMSIT02 - 10.231.0.251,CCTV,Up,18216,(006) Ethernet1 Traffic,41 kbit/s
21583,CLOJOSASMSOT02 - 10.231.10.251,CCTV,Up,18242,(008) Ethernet1 Traffic,25 kbit/s
21584,CLOJOSASMSOT02 - 10.231.10.251,CCTV,Up,18245,(018) Ethernet1-WFP 802.3 MAC Layer LightWeight Filter-0000 Traffic,29 kbit/s
21585,CLOIOSASMCCIT01 - 10.225.30.7,CCTV,Up,18142,(016) Ethernet1-WFP Native MAC Layer LightWeight Filter-0000 Traffic,89 kbit/s
21586,CLOIOSASMCCIT01 - 10.225.30.7,CCTV,Up,18145,(019) Ethernet1-WFP 802.3 MAC Layer LightWeight Filter-0000 Traffic,89 kbit/s
21587,CLOIOSASMCCIT01 - 10.225.30.7,CCTV,Up,18144,(018) Ethernet1-QoS Packet Scheduler-0000 Traffic,89 kbit/s
21588,CLCANASMSIT02 - 10.225.0.251,CCTV,Up,18105,(018) Ethernet1-WFP 802.3 MAC Layer LightWeight Filter-0000 Traffic,94 kbit/s
21589,CLCANASMSIT02 - 10.225.0.251,CCTV,Up,18103,(016) Ethernet1-WFP Native MAC Layer LightWeight Filter-0000 Traffic,97 kbit/s
21590,CLCANASMSIT02 - 10.225.0.251,CCTV,Up,18104,(017) Ethernet1-QoS Packet Scheduler-0000 Traffic,97 kbit/s
21591,CLCANASMSOT02 - 10.225.11.251,CCTV,Up,18192,(018) Ethernet1-WFP 802.3 MAC Layer LightWeight Filter-0000 Traffic,98 kbit/s
21592,CLOIOSASMCCIT01 - 10.225.30.7,CCTV,Up,18143,(017) Ethernet1-Npcap Packet Driver (NPCAP)-0000 Traffic,92 kbit/s
21593,CLOIOSASMCCIT01 - 10.225.30.7,CCTV,Up,18141,(013) Ethernet1 Traffic,92 kbit/s
21594,CLCANASMSIT02 - 10.225.0.251,CCTV,Up,18102,(003) Ethernet1 Traffic,97 kbit/s
21595,CLCANASMCCOT01 -  10.225.30.22,CCTV,Up,18158,(017) Ethernet1-QoS Packet Scheduler-0000 Traffic,213 kbit/s
21596,CLCANASMCCOT01 -  10.225.30.22,CCTV,Up,18157,(016) Ethernet1-WFP Native MAC Layer LightWeight Filter-0000 Traffic,194 kbit/s
21597,CLCANASMCCOT01 -  10.225.30.22,CCTV,Up,18159,(018) Ethernet1-WFP 802.3 MAC Layer LightWeight Filter-0000 Traffic,194 kbit/s
21598,CLCANASMCCOT01 -  10.225.30.22,CCTV,Up,18156,(014) Ethernet1 Traffic,213 kbit/s
21599,CLCANASMSOT02 - 10.225.11.251,CCTV,Up,18190,(016) Ethernet1-WFP Native MAC Layer LightWeight Filter-0000 Traffic,99 kbit/s
21600,CLCANASMSOT02 - 10.225.11.251,CCTV,Up,18191,(017) Ethernet1-QoS Packet Scheduler-0000 Traffic,99 kbit/s
21601,CLCANASMSOT02 - 10.225.11.251,CCTV,Up,18189,(012) Ethernet1 Traffic,97 kbit/s
21602,CLOJOSASMCCOT01 - 10.225.30.23,CCTV,Up,18164,(003) Ethernet1 Traffic,161 kbit/s
21603,CLOJOSASMCCOT01 - 10.225.30.23,CCTV,Up,18166,(017) Ethernet1-QoS Packet Scheduler-0000 Traffic,161 kbit/s
21604,CLOJOSASMCCOT01 - 10.225.30.23,CCTV,Up,18165,(016) Ethernet1-WFP Native MAC Layer LightWeight Filter-0000 Traffic,161 kbit/s
21605,CLOJOSASMCCOT01 - 10.225.30.23,CCTV,Up,18167,(018) Ethernet1-WFP 802.3 MAC Layer LightWeight Filter-0000 Traffic,173 kbit/s
21606,CLOJOSASMSIT01 - 10.231.0.250,CCTV,Up,18202,Uptime,7 d 20 h
21607,CLOJOSASMSOT01 - 10.231.10.250,CCTV,Up,18228,Uptime,7 d 20 h
21608,CLOJOSASMSIT02 - 10.231.0.251,CCTV,Up,18215,Uptime,8 d 12 h
21609,CLCANASMSOT02 - 10.225.11.251,CCTV,Up,18188,Uptime,8 d 12 h
21610,CLOJOSASMSOT02 - 10.231.10.251,CCTV,Up,18241,Uptime,8 d 12 h
21611,CLCANASMCCOT01 -  10.225.30.22,CCTV,Up,18155,Uptime,8 d 13 h
21612,CLCANASMCCIT01 - 10.225.30.6,CCTV,Up,18128,Uptime,8 d 13 h
21613,CLCANASMSIT01 - 10.225.0.250,CCTV,Up,18114,Uptime,8 d 14 h
21614,CLOJOSASMCCOT01 - 10.225.30.23,CCTV,Up,18161,Uptime,8 d 14 h
21615,CLOIOSASMCCIT01 - 10.225.30.7,CCTV,Up,18140,Uptime,8 d 15 h
21616,CLCANASMSIT02 - 10.225.0.251,CCTV,Up,18101,Uptime,8 d 15 h
21617,CLCANASMCCIT01 - 10.225.30.6,CCTV,Up,18131,(018) Ethernet1-Npcap Packet Driver (NPCAP)-0000 Traffic,24.868 kbit/s
21618,CLCANASMCCIT01 - 10.225.30.6,CCTV,Up,18130,(017) Ethernet1-WFP Native MAC Layer LightWeight Filter-0000 Traffic,24.872 kbit/s
21619,CLCANASMCCIT01 - 10.225.30.6,CCTV,Up,18132,(019) Ethernet1-QoS Packet Scheduler-0000 Traffic,24.773 kbit/s
21620,CLCANASMCCIT01 - 10.225.30.6,CCTV,Up,18133,(020) Ethernet1-WFP 802.3 MAC Layer LightWeight Filter-0000 Traffic,24.485 kbit/s
21621,CLCANASMCCIT01 - 10.225.30.6,CCTV,Up,18129,(004) Ethernet1 Traffic,24.926 kbit/s
21622,CLCANASMSOT01 - 10.225.11.250,CCTV,Up,17177,Uptime,169 d
21623,CLOJOSASMSOT01 - 10.231.10.250,CCTV,Up,18229,(005) Ethernet1 Traffic,124.075 kbit/s
21624,CLOJOSASMSOT01 - 10.231.10.250,CCTV,Up,18231,(017) Ethernet1-QoS Packet Scheduler-0000 Traffic,124.073 kbit/s
21625,CLOJOSASMSOT01 - 10.231.10.250,CCTV,Up,18230,(016) Ethernet1-WFP Native MAC Layer LightWeight Filter-0000 Traffic,124.062 kbit/s
21626,CLOJOSASMSOT01 - 10.231.10.250,CCTV,Up,18232,(018) Ethernet1-WFP 802.3 MAC Layer LightWeight Filter-0000 Traffic,124.062 kbit/s
21627,CLOJOSASMSIT01 - 10.231.0.250,CCTV,Up,18206,(019) Ethernet1-WFP 802.3 MAC Layer LightWeight Filter-0000 Traffic,166.557 kbit/s
21628,CLOJOSASMSIT01 - 10.231.0.250,CCTV,Up,18203,(008) Ethernet1 Traffic,167.282 kbit/s
21629,CLOJOSASMSIT01 - 10.231.0.250,CCTV,Up,18205,(018) Ethernet1-QoS Packet Scheduler-0000 Traffic,167.282 kbit/s
21630,CLOJOSASMSIT01 - 10.231.0.250,CCTV,Up,18204,(017) Ethernet1-WFP Native MAC Layer LightWeight Filter-0000 Traffic,167.282 kbit/s
21631,CLCANASMSOT01 - 10.225.11.250,CCTV,Up,17181,(018) Ethernet1-WFP 802.3 MAC Layer LightWeight Filter-0000 Traffic,318.716 kbit/s
21632,CLCANASMSOT01 - 10.225.11.250,CCTV,Up,17180,(017) Ethernet1-QoS Packet Scheduler-0000 Traffic,318.822 kbit/s
21633,CLCANASMSOT01 - 10.225.11.250,CCTV,Up,17179,(016) Ethernet1-WFP Native MAC Layer LightWeight Filter-0000 Traffic,318.769 kbit/s
21634,CLCANASMSOT01 - 10.225.11.250,CCTV,Up,17178,(005) Ethernet1 Traffic,320.187 kbit/s
21635,CLCANASMSIT01 - 10.225.0.250,CCTV,Up,18115,(013) Ethernet1 Traffic,298.937 kbit/s
21636,CLCANASMSIT01 - 10.225.0.250,CCTV,Up,18116,(017) Ethernet1-WFP Native MAC Layer LightWeight Filter-0000 Traffic,298.938 kbit/s
21637,CLCANASMSIT01 - 10.225.0.250,CCTV,Up,18117,(018) Ethernet1-QoS Packet Scheduler-0000 Traffic,298.491 kbit/s
21638,CLCANASMSIT01 - 10.225.0.250,CCTV,Up,18118,(019) Ethernet1-WFP 802.3 MAC Layer LightWeight Filter-0000 Traffic,298.540 kbit/s
21639,CLCANASMSOT01 - 10.225.11.250,CCTV,Up,18322,Service Video Management System Server,Active
21640,CLCANASMSIT01 - 10.225.0.250,CCTV,Up,18323,Service Video Management System Server,Active
21641,CLCANASMSIT02 - 10.225.0.251,CCTV,Up,18324,Service Video Management System Server,Active
21642,CLCANASMCCIT01 - 10.225.30.6,CCTV,Up,18325,Service Video Management System Server,Active
21643,CLOIOSASMCCIT01 - 10.225.30.7,CCTV,Up,18326,Service Video Management System Server,Active
21644,CLCANASMCCOT01 -  10.225.30.22,CCTV,Up,18327,Service Video Management System Server,Active
21645,CLOJOSASMCCOT01 - 10.225.30.23,CCTV,Up,18328,Service Video Management System Server,Active
21646,CLCANASMSOT02 - 10.225.11.251,CCTV,Up,18329,Service Video Management System Server,Active
21647,CLOJOSASMSIT01 - 10.231.0.250,CCTV,Up,18330,Service Video Management System Server,Active
21648,CLOJOSASMSIT02 - 10.231.0.251,CCTV,Up,18331,Service Video Management System Server,Active
21649,CLOJOSASMSOT01 - 10.231.10.250,CCTV,Up,18332,Service Video Management System Server,Active
21650,CLOJOSASMSOT02 - 10.231.10.251,CCTV,Up,18333,Service Video Management System Server,Active
