device,device_raw,name,name_raw,objid,objid_raw,ip,id_device
CDBUSSWOPIT-RAP35-8,CDBUSSWOPIT-RAP35-8,(10101) CDBUSSWOPIT-TK4000-15 Traffic,(10101) CDBUSSWOPIT-TK4000-15 Traffic,15596,15596,10.224.114.86,7918
CDBUSSWOPIT-TK4000-15,CDBUSSWOPIT-TK4000-15,(10105) CDBUSSWOPIT-SALA-RODF-32 Traffic,(10105) CDBUSSWOPIT-SALA-RODF-32 Traffic,15608,15608,10.224.114.83,12829
CDBUSSWOPIT-TK4000-15,CDBUSSWOPIT-TK4000-15,(10112) CDBUSSWOPIT-RAP35-18 Traffic,(10112) CDBUSSWOPIT-RAP35-18 Traffic,15609,15609,10.224.114.83,12829
CDBUSSWOPIT-TK4000-15,CDBUSSWOPIT-TK4000-15,(10111) LINK CONCENTRADORA 4P Traffic,(10111) LINK CONCENTRADORA 4P Traffic,17572,17572,10.224.114.83,12829
CDBUSSWOPIT-SALA-RODF-32,CDBUSSWOPIT-SALA-RODF-32,(10101) TO CDBUSSWOPIT-TORRESW-14 Traffic,(10101) TO CDBUSSWOPIT-TORRESW-14 Traffic,15684,15684,10.224.114.103,15680
CDBUSSWOPIT-SALA-RODF-32,CDBUSSWOPIT-SALA-RODF-32,(10102) TO TK4000 Traffic,(10102) TO TK4000 Traffic,15685,15685,10.224.114.103,15680
CDBUSSWOPIT-TORRESW-14,CDBUSSWOPIT-TORRESW-14,(10125) CDBUSSWOPIT-ANDENNORTE Traffic,(10125) CDBUSSWOPIT-ANDENNORTE Traffic,15604,15604,10.224.114.82,10966
CDBUSSWOPIT-TORRESW-14,CDBUSSWOPIT-TORRESW-14,(10126) CDBUSSWOPIT-ML23 Traffic,(10126) CDBUSSWOPIT-ML23 Traffic,15605,15605,10.224.114.82,10966
CDBUSSWOPIT-TORRESW-14,CDBUSSWOPIT-TORRESW-14,(10127) CDBUSSWOPIT-RAP03 Traffic,(10127) CDBUSSWOPIT-RAP03 Traffic,15606,15606,10.224.114.82,10966
CDBUSSWOPIT-TORRESW-14,CDBUSSWOPIT-TORRESW-14,(10128) TO CDBUSSWOPIT-SALA-RODF Traffic,(10128) TO CDBUSSWOPIT-SALA-RODF Traffic,15607,15607,10.224.114.82,10966
CDBUSSWOPIT-RAP03-5,CDBUSSWOPIT-RAP03-5,(10277) CDBUSSWOPIT-TORRESW Traffic,(10277) CDBUSSWOPIT-TORRESW Traffic,15583,15583,10.224.114.72,5444
CDBUSSWOPIT-RAP03-5,CDBUSSWOPIT-RAP03-5,(10278) CDBUSSWOPIT-MIRADOR-NUEVO-LINK Traffic,(10278) CDBUSSWOPIT-MIRADOR-NUEVO-LINK Traffic,18452,18452,10.224.114.72,5444
CDBUSSWOPIT-ML23-19,CDBUSSWOPIT-ML23-19,(10277) CDBUSSWOPIT-TORRESW-14 Traffic,(10277) CDBUSSWOPIT-TORRESW-14 Traffic,15611,15611,10.224.114.87,13065
CDBUSSWOPIT-ANDENNORTE-4,CDBUSSWOPIT-ANDENNORTE-4,(10115) CDBUSSWOPIT-DEWATERING Traffic,(10115) CDBUSSWOPIT-DEWATERING Traffic,15602,15602,10.224.114.71,12496
CDBUSSWOPIT-ANDENNORTE-4,CDBUSSWOPIT-ANDENNORTE-4,(10116) CDBUSSWOPIT-TORRESW-14 Traffic,(10116) CDBUSSWOPIT-TORRESW-14 Traffic,15603,15603,10.224.114.71,12496
CDBUSSWOPIT-DEWATERING-22,CDBUSSWOPIT-DEWATERING-22,(10278) CDBUSSWOPIT-ANDENNORTE Traffic,(10278) CDBUSSWOPIT-ANDENNORTE Traffic,15612,15612,10.224.114.91,13359
CDBUSSWOPIT-DEWATERING-22,CDBUSSWOPIT-DEWATERING-22,(10279) CDBUSSWOPIT-PIQUEMINA Traffic,(10279) CDBUSSWOPIT-PIQUEMINA Traffic,15613,15613,10.224.114.91,13359
CDBUSSWOPIT-DEWATERING-22,CDBUSSWOPIT-DEWATERING-22,(10277) CDBUSSWOPIT-RAP13 Traffic,(10277) CDBUSSWOPIT-RAP13 Traffic,15670,15670,10.224.114.91,13359
CDBUSSWOPIT-PIQUEMINA-23,CDBUSSWOPIT-PIQUEMINA-23,(10102) CDBUSSWOPIT-DEWATERING-22 Traffic,(10102) CDBUSSWOPIT-DEWATERING-22 Traffic,15628,15628,10.224.114.92,13454
CDBUSSWOPIT-RAP13-6,CDBUSSWOPIT-RAP13-6,(10277) CDBUSSWOPIT-DEWATERING Traffic,(10277) CDBUSSWOPIT-DEWATERING Traffic,15668,15668,10.224.114.73,5446
CDBUSSWOPIT-RAP13-6,CDBUSSWOPIT-RAP13-6,(10278) CDBUSSWOPIT-RAP42 Traffic,(10278) CDBUSSWOPIT-RAP42 Traffic,15669,15669,10.224.114.73,5446
CDBUSSWOPIT-RAP42-RAP-43-8,CDBUSSWOPIT-RAP42-RAP-43-8,CDBUSSWOPIT-PREPARACIONES-24,CDBUSSWOPIT-PREPARACIONES-24,15614,15614,10.224.114.76,13451
CDBUSSWOPIT-RAP42-RAP-43-8,CDBUSSWOPIT-RAP42-RAP-43-8,(10284) CDBUSSWOPIT-RAP33 Traffic,(10284) CDBUSSWOPIT-RAP33 Traffic,15615,15615,10.224.114.76,13451
CDBUSSWOPIT-RAP42-RAP-43-8,CDBUSSWOPIT-RAP42-RAP-43-8,(10283) CDBUSSWOPIT-RAP13 Traffic,(10283) CDBUSSWOPIT-RAP13 Traffic,17753,17753,10.224.114.76,13451
CDBUSSWOPIT-RAP42-RAP-43-8,CDBUSSWOPIT-RAP42-RAP-43-8,(10287) EB-Radwin-42 Traffic,(10287) EB-Radwin-42 Traffic,17754,17754,10.224.114.76,13451
CDBUSSWOPIT-RAP10-16,CDBUSSWOPIT-RAP10-16,(10277) CDBUSSWOPIT-RAP42-8 Traffic,(10277) CDBUSSWOPIT-RAP42-8 Traffic,15610,15610,10.224.114.84,12834
CDBUSSWOPIT-PREPARACIONES-24,CDBUSSWOPIT-PREPARACIONES-24,(10011) CDBUSSWOPIT-POSTE-PR2-23 Traffic,(10011) CDBUSSWOPIT-POSTE-PR2-23 Traffic,15631,15631,10.224.114.95,13457
CDBUSSWOPIT-PREPARACIONES-24,CDBUSSWOPIT-PREPARACIONES-24,(10012) CDBUSSWOPIT-PREPARACIONES-24-2 Traffic,(10012) CDBUSSWOPIT-PREPARACIONES-24-2 Traffic,15632,15632,10.224.114.95,13457
CDBUSSWOPIT-PREPARACIONES-24,CDBUSSWOPIT-PREPARACIONES-24,(10101) CDBUSSWOPIT-POSTE Traffic,(10101) CDBUSSWOPIT-POSTE Traffic,15633,15633,10.224.114.95,13457
CDBUSSWOPIT-PREPARACIONES-24,CDBUSSWOPIT-PREPARACIONES-24,(10102) CDBUSSWOPIT-RAP42 Traffic,(10102) CDBUSSWOPIT-RAP42 Traffic,15634,15634,10.224.114.95,13457
CDBUSSWOPIT-CASINO-PR2-22,CDBUSSWOPIT-CASINO-PR2-22,(10277) CDBUSSWOPIT-PREPARACIONES Traffic,(10277) CDBUSSWOPIT-PREPARACIONES Traffic,15629,15629,10.224.114.93,13455
CDBUSSWOPIT-POSTE-PR2-23,CDBUSSWOPIT-POSTE-PR2-23,(10277) CDBUSSWOPIT-PREPARACIONES Traffic,(10277) CDBUSSWOPIT-PREPARACIONES Traffic,15630,15630,10.224.114.94,13456
CDBUSSWOPIT-PREPARACIONES-24-2,CDBUSSWOPIT-PREPARACIONES-24-2,(10006) LINK CDBUSSWOPIT-PANNOL Traffic,(10006) LINK CDBUSSWOPIT-PANNOL Traffic,15635,15635,10.224.114.101,14670
CDBUSSWOPIT-PREPARACIONES-24-2,CDBUSSWOPIT-PREPARACIONES-24-2,(10012) CDBUSSWOPIT-PREPARACIONES-24-1 Traffic,(10012) CDBUSSWOPIT-PREPARACIONES-24-1 Traffic,15636,15636,10.224.114.101,14670
CDBUSSWOPIT-RAP33-9,CDBUSSWOPIT-RAP33-9,(10101) CDBUSSWOPIT-RAP11 Traffic,(10101) CDBUSSWOPIT-RAP11 Traffic,15585,15585,10.224.114.77,5492
CDBUSSWOPIT-RAP33-9,CDBUSSWOPIT-RAP33-9,(10102) CDBUSSWOPIT-RAP42 Traffic,(10102) CDBUSSWOPIT-RAP42 Traffic,15586,15586,10.224.114.77,5492
CDBUSSWOPIT-RAP11-10,CDBUSSWOPIT-RAP11-10,(10277) CDBUSSWOPIT-RAP05-11 Traffic,(10277) CDBUSSWOPIT-RAP05-11 Traffic,15597,15597,10.224.114.78,12482
CDBUSSWOPIT-RAP11-10,CDBUSSWOPIT-RAP11-10,(10278) CDBUSSWOPIT-RAP33-9 Traffic,(10278) CDBUSSWOPIT-RAP33-9 Traffic,15598,15598,10.224.114.78,12482
CDBUSSWOPIT-RAP11-10,CDBUSSWOPIT-RAP11-10,(10279) CDBUSSWOPIT-TORRE_BRONCE-31 Traffic,(10279) CDBUSSWOPIT-TORRE_BRONCE-31 Traffic,15599,15599,10.224.114.78,12482
CDBUSSWOPIT-TORRE_BRONCE-31,CDBUSSWOPIT-TORRE_BRONCE-31,(10005) Radwin Cerro Bronce Traffic,(10005) Radwin Cerro Bronce Traffic,15637,15637,10.224.114.102,15290
CDBUSSWOPIT-TORRE_BRONCE-31,CDBUSSWOPIT-TORRE_BRONCE-31,(10101) LINK CDBUSSWOPIT-RAP11-10 Traffic,(10101) LINK CDBUSSWOPIT-RAP11-10 Traffic,15638,15638,10.224.114.102,15290
CDBUSSWOPIT-VASCONIA,CDBUSSWOPIT-VASCONIA,(10101) Radwin Vasconia Traffic,(10101) Radwin Vasconia Traffic,15639,15639,10.224.114.105,15292
CDBUSSWOPIT-RAP05-11,CDBUSSWOPIT-RAP05-11,(10277) CDBUSSWOPIT-RAP11 Traffic,(10277) CDBUSSWOPIT-RAP11 Traffic,15587,15587,10.224.114.79,5496
CDBUSSWOPIT-RAP05-11,CDBUSSWOPIT-RAP05-11,(10278) CDBUSSWOPIT-RAP18 Traffic,(10278) CDBUSSWOPIT-RAP18 Traffic,15588,15588,10.224.114.79,5496
CDBUSSWOPIT-RAP18-12,CDBUSSWOPIT-RAP18-12,(10277) CDBUSSWOPIT-RAP05-11 Traffic,(10277) CDBUSSWOPIT-RAP05-11 Traffic,15593,15593,10.224.114.80,5582
CDBUSSWOPIT-RAP18-12,CDBUSSWOPIT-RAP18-12,(10278) CDBUSSWOPIT-RAP01 Traffic,(10278) CDBUSSWOPIT-RAP01 Traffic,15594,15594,10.224.114.80,5582
CDBUSSWOPIT-RAP18-12,CDBUSSWOPIT-RAP18-12,(10279) CDBUSSWOPIT-RAMPA-SUR-20 Traffic,(10279) CDBUSSWOPIT-RAMPA-SUR-20 Traffic,15595,15595,10.224.114.80,5582
CDBUSSWOPIT-RAP18-12,CDBUSSWOPIT-RAP18-12,(10284) EB-Radwin-Neumap29 Traffic,(10284) EB-Radwin-Neumap29 Traffic,18599,18599,10.224.114.80,5582
CDBUSSWOPIT-RAMPA-SUR-20,CDBUSSWOPIT-RAMPA-SUR-20,(10101) LINK CDBUSSWOPIT-RAP18-12 Traffic,(10101) LINK CDBUSSWOPIT-RAP18-12 Traffic,15648,15648,10.224.114.89,15644
CDBUSSWOPIT-RAP01-13,CDBUSSWOPIT-RAP01-13,(10277) CDBUSSWOPIT-RAP19-17 Traffic,(10277) CDBUSSWOPIT-RAP19-17 Traffic,15589,15589,10.224.114.81,5513
CDBUSSWOPIT-RAP01-13,CDBUSSWOPIT-RAP01-13,(10278) CDBUSSWOPIT-RAP18 Traffic,(10278) CDBUSSWOPIT-RAP18 Traffic,15590,15590,10.224.114.81,5513
CDBUSSWOPIT-RAP19-16,CDBUSSWOPIT-RAP19-16,(10277) CDBUSSWOPIT-ANDENSUR-3 Traffic,(10277) CDBUSSWOPIT-ANDENSUR-3 Traffic,16561,16561,10.224.114.85,5568
CDBUSSWOPIT-RAP19-16,CDBUSSWOPIT-RAP19-16,(10278) CDBUSSWOPIT-RAP01 Traffic,(10278) CDBUSSWOPIT-RAP01 Traffic,16562,16562,10.224.114.85,5568
CORE_OPIT_ADM,CORE_OPIT_ADM,(10102) Gi1/0/2 SW CISCO MESH CONC Traffic,(10102) Gi1/0/2 SW CISCO MESH CONC Traffic,17757,17757,10.224.125.220,15692
CORE_OPIT_ADM,CORE_OPIT_ADM,(10608) Gi2/0/8 SW CISCO MESH CONC Traffic,(10608) Gi2/0/8 SW CISCO MESH CONC Traffic,17758,17758,10.224.125.220,15692
CORE_OPIT_CONC,CORE_OPIT_CONC,(10101) Gi1/0/1 CORE-MESH-ADMON Traffic,(10101) Gi1/0/1 CORE-MESH-ADMON Traffic,17759,17759,10.224.125.219,15690
CORE_OPIT_CONC,CORE_OPIT_CONC,(10106) Gi1/0/6 CORE-MESH-ADMON Traffic,(10106) Gi1/0/6 CORE-MESH-ADMON Traffic,17760,17760,10.224.125.219,15690
CORE_OPIT_CONC,CORE_OPIT_CONC,(10102) Gi1/0/2 - CDBUSSWOPIT-TK4000 Traffic,(10102) Gi1/0/2 - CDBUSSWOPIT-TK4000 Traffic,17761,17761,10.224.125.219,15690
CORE_OPIT_CONC,CORE_OPIT_CONC,(10107) Gi1/0/7 CDBUSSWOPIT-ANDENSUR Traffic,(10107) Gi1/0/7 CDBUSSWOPIT-ANDENSUR Traffic,17762,17762,10.224.125.219,15690
